time,alpha025_20210104,alpha025_20210105,alpha025_20210106,alpha025_20210107,alpha025_20210108,alpha025_20210111,alpha025_20210112,alpha025_20210113,alpha025_20210114,alpha025_20210115,alpha025_20210118,alpha025_20210119,alpha025_20210120,alpha025_20210121,alpha025_20210122,alpha025_20210125,alpha025_20210126,alpha025_20210127,alpha025_20210128,alpha025_20210129,alpha025_20210201,alpha025_20210202,alpha025_20210203,alpha025_20210204,alpha025_20210205,alpha025_20210208,alpha025_20210209,alpha025_20210210,alpha025_20210218,alpha025_20210219,alpha025_20210222,alpha025_20210223,alpha025_20210224,alpha025_20210225,alpha025_20210226,alpha025_20210301,alpha025_20210302,alpha025_20210303,alpha025_20210304,alpha025_20210305,alpha025_20210308,alpha025_20210309,alpha025_20210310,alpha025_20210311,alpha025_20210312,alpha025_20210315,alpha025_20210316,alpha025_20210317,alpha025_20210318,alpha025_20210319,alpha025_20210322,alpha025_20210323,alpha025_20210324,alpha025_20210325,alpha025_20210326,alpha025_20210329,alpha025_20210330,alpha025_20210331,alpha025_20210401,alpha025_20210402,alpha025_20210406,alpha025_20210407,alpha025_20210408,alpha025_20210409,alpha025_20210412,alpha025_20210413,alpha025_20210414,alpha025_20210415,alpha025_20210416,alpha025_20210419,alpha025_20210420,alpha025_20210421,alpha025_20210422,alpha025_20210423,alpha025_20210426,alpha025_20210427,alpha025_20210428,alpha025_20210429,alpha025_20210430,alpha025_20210506,alpha025_20210507,alpha025_20210510,alpha025_20210511,alpha025_20210512,alpha025_20210513,alpha025_20210514,alpha025_20210517,alpha025_20210518,alpha025_20210519,alpha025_20210520,alpha025_20210521,alpha025_20210524,alpha025_20210525,alpha025_20210526,alpha025_20210527,alpha025_20210528,alpha025_20210531,alpha025_20210601,alpha025_20210602,alpha025_20210603,alpha025_20210604,alpha025_20210607,alpha025_20210608,alpha025_20210609,alpha025_20210610,alpha025_20210611,alpha025_20210615,alpha025_20210616,alpha025_20210617,alpha025_20210618,alpha025_20210621,alpha025_20210622,alpha025_20210623,alpha025_20210624,alpha025_20210625,alpha025_20210628,alpha025_20210629,alpha025_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
