time,alpha022_20210104,alpha022_20210105,alpha022_20210106,alpha022_20210107,alpha022_20210108,alpha022_20210111,alpha022_20210112,alpha022_20210113,alpha022_20210114,alpha022_20210115,alpha022_20210118,alpha022_20210119,alpha022_20210120,alpha022_20210121,alpha022_20210122,alpha022_20210125,alpha022_20210126,alpha022_20210127,alpha022_20210128,alpha022_20210129,alpha022_20210201,alpha022_20210202,alpha022_20210203,alpha022_20210204,alpha022_20210205,alpha022_20210208,alpha022_20210209,alpha022_20210210,alpha022_20210218,alpha022_20210219,alpha022_20210222,alpha022_20210223,alpha022_20210224,alpha022_20210225,alpha022_20210226,alpha022_20210301,alpha022_20210302,alpha022_20210303,alpha022_20210304,alpha022_20210305,alpha022_20210308,alpha022_20210309,alpha022_20210310,alpha022_20210311,alpha022_20210312,alpha022_20210315,alpha022_20210316,alpha022_20210317,alpha022_20210318,alpha022_20210319,alpha022_20210322,alpha022_20210323,alpha022_20210324,alpha022_20210325,alpha022_20210326,alpha022_20210329,alpha022_20210330,alpha022_20210331,alpha022_20210401,alpha022_20210402,alpha022_20210406,alpha022_20210407,alpha022_20210408,alpha022_20210409,alpha022_20210412,alpha022_20210413,alpha022_20210414,alpha022_20210415,alpha022_20210416,alpha022_20210419,alpha022_20210420,alpha022_20210421,alpha022_20210422,alpha022_20210423,alpha022_20210426,alpha022_20210427,alpha022_20210428,alpha022_20210429,alpha022_20210430,alpha022_20210506,alpha022_20210507,alpha022_20210510,alpha022_20210511,alpha022_20210512,alpha022_20210513,alpha022_20210514,alpha022_20210517,alpha022_20210518,alpha022_20210519,alpha022_20210520,alpha022_20210521,alpha022_20210524,alpha022_20210525,alpha022_20210526,alpha022_20210527,alpha022_20210528,alpha022_20210531,alpha022_20210601,alpha022_20210602,alpha022_20210603,alpha022_20210604,alpha022_20210607,alpha022_20210608,alpha022_20210609,alpha022_20210610,alpha022_20210611,alpha022_20210615,alpha022_20210616,alpha022_20210617,alpha022_20210618,alpha022_20210621,alpha022_20210622,alpha022_20210623,alpha022_20210624,alpha022_20210625,alpha022_20210628,alpha022_20210629,alpha022_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
