time,alpha014_20210104,alpha014_20210105,alpha014_20210106,alpha014_20210107,alpha014_20210108,alpha014_20210111,alpha014_20210112,alpha014_20210113,alpha014_20210114,alpha014_20210115,alpha014_20210118,alpha014_20210119,alpha014_20210120,alpha014_20210121,alpha014_20210122,alpha014_20210125,alpha014_20210126,alpha014_20210127,alpha014_20210128,alpha014_20210129,alpha014_20210201,alpha014_20210202,alpha014_20210203,alpha014_20210204,alpha014_20210205,alpha014_20210208,alpha014_20210209,alpha014_20210210,alpha014_20210218,alpha014_20210219,alpha014_20210222,alpha014_20210223,alpha014_20210224,alpha014_20210225,alpha014_20210226,alpha014_20210301,alpha014_20210302,alpha014_20210303,alpha014_20210304,alpha014_20210305,alpha014_20210308,alpha014_20210309,alpha014_20210310,alpha014_20210311,alpha014_20210312,alpha014_20210315,alpha014_20210316,alpha014_20210317,alpha014_20210318,alpha014_20210319,alpha014_20210322,alpha014_20210323,alpha014_20210324,alpha014_20210325,alpha014_20210326,alpha014_20210329,alpha014_20210330,alpha014_20210331,alpha014_20210401,alpha014_20210402,alpha014_20210406,alpha014_20210407,alpha014_20210408,alpha014_20210409,alpha014_20210412,alpha014_20210413,alpha014_20210414,alpha014_20210415,alpha014_20210416,alpha014_20210419,alpha014_20210420,alpha014_20210421,alpha014_20210422,alpha014_20210423,alpha014_20210426,alpha014_20210427,alpha014_20210428,alpha014_20210429,alpha014_20210430,alpha014_20210506,alpha014_20210507,alpha014_20210510,alpha014_20210511,alpha014_20210512,alpha014_20210513,alpha014_20210514,alpha014_20210517,alpha014_20210518,alpha014_20210519,alpha014_20210520,alpha014_20210521,alpha014_20210524,alpha014_20210525,alpha014_20210526,alpha014_20210527,alpha014_20210528,alpha014_20210531,alpha014_20210601,alpha014_20210602,alpha014_20210603,alpha014_20210604,alpha014_20210607,alpha014_20210608,alpha014_20210609,alpha014_20210610,alpha014_20210611,alpha014_20210615,alpha014_20210616,alpha014_20210617,alpha014_20210618,alpha014_20210621,alpha014_20210622,alpha014_20210623,alpha014_20210624,alpha014_20210625,alpha014_20210628,alpha014_20210629,alpha014_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
