time,alpha043_20210104,alpha043_20210105,alpha043_20210106,alpha043_20210107,alpha043_20210108,alpha043_20210111,alpha043_20210112,alpha043_20210113,alpha043_20210114,alpha043_20210115,alpha043_20210118,alpha043_20210119,alpha043_20210120,alpha043_20210121,alpha043_20210122,alpha043_20210125,alpha043_20210126,alpha043_20210127,alpha043_20210128,alpha043_20210129,alpha043_20210201,alpha043_20210202,alpha043_20210203,alpha043_20210204,alpha043_20210205,alpha043_20210208,alpha043_20210209,alpha043_20210210,alpha043_20210218,alpha043_20210219,alpha043_20210222,alpha043_20210223,alpha043_20210224,alpha043_20210225,alpha043_20210226,alpha043_20210301,alpha043_20210302,alpha043_20210303,alpha043_20210304,alpha043_20210305,alpha043_20210308,alpha043_20210309,alpha043_20210310,alpha043_20210311,alpha043_20210312,alpha043_20210315,alpha043_20210316,alpha043_20210317,alpha043_20210318,alpha043_20210319,alpha043_20210322,alpha043_20210323,alpha043_20210324,alpha043_20210325,alpha043_20210326,alpha043_20210329,alpha043_20210330,alpha043_20210331,alpha043_20210401,alpha043_20210402,alpha043_20210406,alpha043_20210407,alpha043_20210408,alpha043_20210409,alpha043_20210412,alpha043_20210413,alpha043_20210414,alpha043_20210415,alpha043_20210416,alpha043_20210419,alpha043_20210420,alpha043_20210421,alpha043_20210422,alpha043_20210423,alpha043_20210426,alpha043_20210427,alpha043_20210428,alpha043_20210429,alpha043_20210430,alpha043_20210506,alpha043_20210507,alpha043_20210510,alpha043_20210511,alpha043_20210512,alpha043_20210513,alpha043_20210514,alpha043_20210517,alpha043_20210518,alpha043_20210519,alpha043_20210520,alpha043_20210521,alpha043_20210524,alpha043_20210525,alpha043_20210526,alpha043_20210527,alpha043_20210528,alpha043_20210531,alpha043_20210601,alpha043_20210602,alpha043_20210603,alpha043_20210604,alpha043_20210607,alpha043_20210608,alpha043_20210609,alpha043_20210610,alpha043_20210611,alpha043_20210615,alpha043_20210616,alpha043_20210617,alpha043_20210618,alpha043_20210621,alpha043_20210622,alpha043_20210623,alpha043_20210624,alpha043_20210625,alpha043_20210628,alpha043_20210629,alpha043_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
