time,alpha017_20210104,alpha017_20210105,alpha017_20210106,alpha017_20210107,alpha017_20210108,alpha017_20210111,alpha017_20210112,alpha017_20210113,alpha017_20210114,alpha017_20210115,alpha017_20210118,alpha017_20210119,alpha017_20210120,alpha017_20210121,alpha017_20210122,alpha017_20210125,alpha017_20210126,alpha017_20210127,alpha017_20210128,alpha017_20210129,alpha017_20210201,alpha017_20210202,alpha017_20210203,alpha017_20210204,alpha017_20210205,alpha017_20210208,alpha017_20210209,alpha017_20210210,alpha017_20210218,alpha017_20210219,alpha017_20210222,alpha017_20210223,alpha017_20210224,alpha017_20210225,alpha017_20210226,alpha017_20210301,alpha017_20210302,alpha017_20210303,alpha017_20210304,alpha017_20210305,alpha017_20210308,alpha017_20210309,alpha017_20210310,alpha017_20210311,alpha017_20210312,alpha017_20210315,alpha017_20210316,alpha017_20210317,alpha017_20210318,alpha017_20210319,alpha017_20210322,alpha017_20210323,alpha017_20210324,alpha017_20210325,alpha017_20210326,alpha017_20210329,alpha017_20210330,alpha017_20210331,alpha017_20210401,alpha017_20210402,alpha017_20210406,alpha017_20210407,alpha017_20210408,alpha017_20210409,alpha017_20210412,alpha017_20210413,alpha017_20210414,alpha017_20210415,alpha017_20210416,alpha017_20210419,alpha017_20210420,alpha017_20210421,alpha017_20210422,alpha017_20210423,alpha017_20210426,alpha017_20210427,alpha017_20210428,alpha017_20210429,alpha017_20210430,alpha017_20210506,alpha017_20210507,alpha017_20210510,alpha017_20210511,alpha017_20210512,alpha017_20210513,alpha017_20210514,alpha017_20210517,alpha017_20210518,alpha017_20210519,alpha017_20210520,alpha017_20210521,alpha017_20210524,alpha017_20210525,alpha017_20210526,alpha017_20210527,alpha017_20210528,alpha017_20210531,alpha017_20210601,alpha017_20210602,alpha017_20210603,alpha017_20210604,alpha017_20210607,alpha017_20210608,alpha017_20210609,alpha017_20210610,alpha017_20210611,alpha017_20210615,alpha017_20210616,alpha017_20210617,alpha017_20210618,alpha017_20210621,alpha017_20210622,alpha017_20210623,alpha017_20210624,alpha017_20210625,alpha017_20210628,alpha017_20210629,alpha017_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
