time,alpha029_20210104,alpha029_20210105,alpha029_20210106,alpha029_20210107,alpha029_20210108,alpha029_20210111,alpha029_20210112,alpha029_20210113,alpha029_20210114,alpha029_20210115,alpha029_20210118,alpha029_20210119,alpha029_20210120,alpha029_20210121,alpha029_20210122,alpha029_20210125,alpha029_20210126,alpha029_20210127,alpha029_20210128,alpha029_20210129,alpha029_20210201,alpha029_20210202,alpha029_20210203,alpha029_20210204,alpha029_20210205,alpha029_20210208,alpha029_20210209,alpha029_20210210,alpha029_20210218,alpha029_20210219,alpha029_20210222,alpha029_20210223,alpha029_20210224,alpha029_20210225,alpha029_20210226,alpha029_20210301,alpha029_20210302,alpha029_20210303,alpha029_20210304,alpha029_20210305,alpha029_20210308,alpha029_20210309,alpha029_20210310,alpha029_20210311,alpha029_20210312,alpha029_20210315,alpha029_20210316,alpha029_20210317,alpha029_20210318,alpha029_20210319,alpha029_20210322,alpha029_20210323,alpha029_20210324,alpha029_20210325,alpha029_20210326,alpha029_20210329,alpha029_20210330,alpha029_20210331,alpha029_20210401,alpha029_20210402,alpha029_20210406,alpha029_20210407,alpha029_20210408,alpha029_20210409,alpha029_20210412,alpha029_20210413,alpha029_20210414,alpha029_20210415,alpha029_20210416,alpha029_20210419,alpha029_20210420,alpha029_20210421,alpha029_20210422,alpha029_20210423,alpha029_20210426,alpha029_20210427,alpha029_20210428,alpha029_20210429,alpha029_20210430,alpha029_20210506,alpha029_20210507,alpha029_20210510,alpha029_20210511,alpha029_20210512,alpha029_20210513,alpha029_20210514,alpha029_20210517,alpha029_20210518,alpha029_20210519,alpha029_20210520,alpha029_20210521,alpha029_20210524,alpha029_20210525,alpha029_20210526,alpha029_20210527,alpha029_20210528,alpha029_20210531,alpha029_20210601,alpha029_20210602,alpha029_20210603,alpha029_20210604,alpha029_20210607,alpha029_20210608,alpha029_20210609,alpha029_20210610,alpha029_20210611,alpha029_20210615,alpha029_20210616,alpha029_20210617,alpha029_20210618,alpha029_20210621,alpha029_20210622,alpha029_20210623,alpha029_20210624,alpha029_20210625,alpha029_20210628,alpha029_20210629,alpha029_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
