time,alpha035_20210104,alpha035_20210105,alpha035_20210106,alpha035_20210107,alpha035_20210108,alpha035_20210111,alpha035_20210112,alpha035_20210113,alpha035_20210114,alpha035_20210115,alpha035_20210118,alpha035_20210119,alpha035_20210120,alpha035_20210121,alpha035_20210122,alpha035_20210125,alpha035_20210126,alpha035_20210127,alpha035_20210128,alpha035_20210129,alpha035_20210201,alpha035_20210202,alpha035_20210203,alpha035_20210204,alpha035_20210205,alpha035_20210208,alpha035_20210209,alpha035_20210210,alpha035_20210218,alpha035_20210219,alpha035_20210222,alpha035_20210223,alpha035_20210224,alpha035_20210225,alpha035_20210226,alpha035_20210301,alpha035_20210302,alpha035_20210303,alpha035_20210304,alpha035_20210305,alpha035_20210308,alpha035_20210309,alpha035_20210310,alpha035_20210311,alpha035_20210312,alpha035_20210315,alpha035_20210316,alpha035_20210317,alpha035_20210318,alpha035_20210319,alpha035_20210322,alpha035_20210323,alpha035_20210324,alpha035_20210325,alpha035_20210326,alpha035_20210329,alpha035_20210330,alpha035_20210331,alpha035_20210401,alpha035_20210402,alpha035_20210406,alpha035_20210407,alpha035_20210408,alpha035_20210409,alpha035_20210412,alpha035_20210413,alpha035_20210414,alpha035_20210415,alpha035_20210416,alpha035_20210419,alpha035_20210420,alpha035_20210421,alpha035_20210422,alpha035_20210423,alpha035_20210426,alpha035_20210427,alpha035_20210428,alpha035_20210429,alpha035_20210430,alpha035_20210506,alpha035_20210507,alpha035_20210510,alpha035_20210511,alpha035_20210512,alpha035_20210513,alpha035_20210514,alpha035_20210517,alpha035_20210518,alpha035_20210519,alpha035_20210520,alpha035_20210521,alpha035_20210524,alpha035_20210525,alpha035_20210526,alpha035_20210527,alpha035_20210528,alpha035_20210531,alpha035_20210601,alpha035_20210602,alpha035_20210603,alpha035_20210604,alpha035_20210607,alpha035_20210608,alpha035_20210609,alpha035_20210610,alpha035_20210611,alpha035_20210615,alpha035_20210616,alpha035_20210617,alpha035_20210618,alpha035_20210621,alpha035_20210622,alpha035_20210623,alpha035_20210624,alpha035_20210625,alpha035_20210628,alpha035_20210629,alpha035_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
