time,alpha008_20210104,alpha008_20210105,alpha008_20210106,alpha008_20210107,alpha008_20210108,alpha008_20210111,alpha008_20210112,alpha008_20210113,alpha008_20210114,alpha008_20210115,alpha008_20210118,alpha008_20210119,alpha008_20210120,alpha008_20210121,alpha008_20210122,alpha008_20210125,alpha008_20210126,alpha008_20210127,alpha008_20210128,alpha008_20210129,alpha008_20210201,alpha008_20210202,alpha008_20210203,alpha008_20210204,alpha008_20210205,alpha008_20210208,alpha008_20210209,alpha008_20210210,alpha008_20210218,alpha008_20210219,alpha008_20210222,alpha008_20210223,alpha008_20210224,alpha008_20210225,alpha008_20210226,alpha008_20210301,alpha008_20210302,alpha008_20210303,alpha008_20210304,alpha008_20210305,alpha008_20210308,alpha008_20210309,alpha008_20210310,alpha008_20210311,alpha008_20210312,alpha008_20210315,alpha008_20210316,alpha008_20210317,alpha008_20210318,alpha008_20210319,alpha008_20210322,alpha008_20210323,alpha008_20210324,alpha008_20210325,alpha008_20210326,alpha008_20210329,alpha008_20210330,alpha008_20210331,alpha008_20210401,alpha008_20210402,alpha008_20210406,alpha008_20210407,alpha008_20210408,alpha008_20210409,alpha008_20210412,alpha008_20210413,alpha008_20210414,alpha008_20210415,alpha008_20210416,alpha008_20210419,alpha008_20210420,alpha008_20210421,alpha008_20210422,alpha008_20210423,alpha008_20210426,alpha008_20210427,alpha008_20210428,alpha008_20210429,alpha008_20210430,alpha008_20210506,alpha008_20210507,alpha008_20210510,alpha008_20210511,alpha008_20210512,alpha008_20210513,alpha008_20210514,alpha008_20210517,alpha008_20210518,alpha008_20210519,alpha008_20210520,alpha008_20210521,alpha008_20210524,alpha008_20210525,alpha008_20210526,alpha008_20210527,alpha008_20210528,alpha008_20210531,alpha008_20210601,alpha008_20210602,alpha008_20210603,alpha008_20210604,alpha008_20210607,alpha008_20210608,alpha008_20210609,alpha008_20210610,alpha008_20210611,alpha008_20210615,alpha008_20210616,alpha008_20210617,alpha008_20210618,alpha008_20210621,alpha008_20210622,alpha008_20210623,alpha008_20210624,alpha008_20210625,alpha008_20210628,alpha008_20210629,alpha008_20210630
10:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
